city_id,name,name_bn,iata_code,icao_code,latitude,longitude,is_international,is_active
51,Hamad International Airport,হামাদ আন্তর্জাতিক বিমানবন্দর,DOH,OTHH,25.2731,51.6080,1,1
52,Kuwait International Airport,কুয়েত আন্তর্জাতিক বিমানবন্দর,KWI,OKBK,29.2267,47.9689,1,1
53,Leonardo da Vinci-Fiumicino Airport,লিওনার্দো দা ভিঞ্চি-ফিউমিচিনো বিমানবন্দর,FCO,LIRF,41.8003,12.2389,1,1
54,Milan Malpensa Airport,মিলান মালপেনসা বিমানবন্দর,MXP,LIMC,45.6306,8.7281,1,1
55,Adolfo Suárez Madrid-Barajas Airport,আদোলফো সুয়ারেজ মাদ্রিদ-বারাহাস বিমানবন্দর,MAD,LEMD,40.4983,-3.5676,1,1
56,Barcelona-El Prat Airport,বার্সেলোনা-এল প্র্যাট বিমানবন্দর,BCN,LEBL,41.2974,2.0833,1,1
57,Amsterdam Airport Schiphol,আমস্টারডাম এয়ারপোর্ট স্কিফোল,AMS,EHAM,52.3105,4.7683,1,1
58,Stockholm Arlanda Airport,স্টকহোম আরল্যান্ডা বিমানবন্দর,ARN,ESSA,59.6519,17.9186,1,1
59,Copenhagen Airport,কোপেনহেগেন বিমানবন্দর,CPH,EKCH,55.6180,12.6506,1,1
60,Zurich Airport,জুরিখ বিমানবন্দর,ZRH,LSZH,47.4647,8.5492,1,1
