skill_category_id,name,name_bn,slug,description,is_active
6,Video Editing,ভিডিও এডিটিং,video-editing,Video production and editing,1
6,Photography,ফটোগ্রাফি,photography,Professional photography skills,1
6,Animation,অ্যানিমেশন,animation,2D/3D animation and motion graphics,1
6,Content Writing,কন্টেন্ট রাইটিং,content-writing,Creative and technical writing,1
6,Adobe Photoshop,অ্যাডোবি ফটোশপ,adobe-photoshop,Photo editing and manipulation,1
6,Adobe Illustrator,অ্যাডোবি ইলাস্ট্রেটর,adobe-illustrator,Vector graphics and illustration,1
7,Accounting,হিসাববিজ্ঞান,accounting,Financial accounting and bookkeeping,1
7,Financial Analysis,আর্থিক বিশ্লেষণ,financial-analysis,Financial data analysis and reporting,1
7,Taxation,কর,taxation,Tax preparation and compliance,1
7,Auditing,অডিটিং,auditing,Internal and external auditing,1
7,QuickBooks,কুইকবুকস,quickbooks,Accounting software proficiency,1
7,Excel,এক্সেল,excel,Advanced spreadsheet skills,1
8,Digital Marketing,ডিজিটাল মার্কেটিং,digital-marketing,Online marketing strategies,1
8,Social Media Marketing,সোশ্যাল মিডিয়া মার্কেটিং,social-media-marketing,Social platform marketing,1
8,SEO,এসইও,seo,Search engine optimization,1
8,Content Marketing,কন্টেন্ট মার্কেটিং,content-marketing,Content strategy and creation,1
8,Sales Management,বিক্রয় ব্যবস্থাপনা,sales-management,Sales team leadership,1
8,Customer Service,গ্রাহক সেবা,customer-service,Customer support and relations,1
9,Legal Research,আইনি গবেষণা,legal-research,Legal research and analysis,1
9,Contract Law,চুক্তি আইন,contract-law,Contract drafting and review,1
9,Corporate Law,কর্পোরেট আইন,corporate-law,Business and corporate legal matters,1
9,Immigration Law,অভিবাসন আইন,immigration-law,Immigration legal expertise,1
10,Teaching,শিক্ষকতা,teaching,Classroom instruction and pedagogy,1
10,Curriculum Development,পাঠ্যক্রম উন্নয়ন,curriculum-development,Educational program design,1
10,Online Teaching,অনলাইন শিক্ষকতা,online-teaching,Virtual instruction and e-learning,1
10,Training & Development,প্রশিক্ষণ ও উন্নয়ন,training-development,Corporate training and coaching,1
11,Hotel Management,হোটেল ব্যবস্থাপনা,hotel-management,Hotel operations and management,1
11,Food & Beverage Service,খাদ্য ও পানীয় সেবা,food-beverage-service,Restaurant and catering service,1
11,Housekeeping,হাউসকিপিং,housekeeping,Hotel housekeeping management,1
11,Tour Guide,ট্যুর গাইড,tour-guide,Tourist guiding and coordination,1
11,Chef,শেফ,chef,Professional cooking and culinary arts,1
12,Carpentry,সূত্রধর,carpentry,Woodworking and furniture making,1
12,Plumbing,প্লাম্বিং,plumbing,Plumbing installation and repair,1
12,Electrical Work,বৈদ্যুতিক কাজ,electrical-work,Electrical installation and maintenance,1
12,Welding,ওয়েল্ডিং,welding,Metal welding and fabrication,1
12,Masonry,রাজমিস্ত্রি,masonry,Bricklaying and stonework,1
12,Painting,পেইন্টিং,painting,Professional painting and finishing,1
13,Truck Driving,ট্রাক চালনা,truck-driving,Heavy vehicle driving,1
13,Forklift Operation,ফর্কলিফট পরিচালনা,forklift-operation,Warehouse equipment operation,1
13,Warehouse Management,গুদাম ব্যবস্থাপনা,warehouse-management,Inventory and warehouse operations,1
13,Freight Forwarding,মালবাহী ফরওয়ার্ডিং,freight-forwarding,International shipping coordination,1
14,Crop Cultivation,ফসল চাষ,crop-cultivation,Farming and crop production,1
14,Animal Husbandry,পশুপালন,animal-husbandry,Livestock management,1
14,Agricultural Machinery,কৃষি যন্ত্রপাতি,agricultural-machinery,Farm equipment operation,1
14,Organic Farming,জৈব চাষ,organic-farming,Sustainable farming practices,1
15,Communication,যোগাযোগ,communication,Effective verbal and written communication,1
15,Time Management,সময় ব্যবস্থাপনা,time-management,Prioritization and productivity,1
15,Problem Solving,সমস্যা সমাধান,problem-solving,Critical thinking and solutions,1
15,Teamwork,দলগত কাজ,teamwork,Collaboration and cooperation,1
15,Adaptability,অভিযোজন ক্ষমতা,adaptability,Flexibility and change management,1
15,Work Ethic,কর্ম নীতি,work-ethic,Professionalism and reliability,1
