country_id,name,name_bn,state_province,timezone,latitude,longitude,is_capital,is_active
12,Singapore,সিঙ্গাপুর,Singapore,Asia/Singapore,1.3521,103.8198,1,1
13,Kuala Lumpur,কুয়ালালামপুর,Federal Territory,Asia/Kuala_Lumpur,3.1390,101.6869,1,1
13,Penang,পেনাং,Penang,Asia/Kuala_Lumpur,5.4141,100.3288,0,1
14,Bangkok,ব্যাংকক,Bangkok,Asia/Bangkok,13.7563,100.5018,1,1
14,Phuket,ফুকেট,Phuket,Asia/Bangkok,7.8804,98.3923,0,1
15,Dubai,দুবাই,Dubai,Asia/Dubai,25.2048,55.2708,0,1
15,Abu Dhabi,আবুধাবি,Abu Dhabi,Asia/Dubai,24.4539,54.3773,1,1
16,Riyadh,রিয়াদ,Riyadh,Asia/Riyadh,24.7136,46.6753,1,1
16,Jeddah,জেদ্দা,Makkah,Asia/Riyadh,21.5433,39.1728,0,1
17,Doha,দোহা,Doha,Asia/Qatar,25.2854,51.5310,1,1
18,Kuwait City,কুয়েত সিটি,Al Asimah,Asia/Kuwait,29.3759,47.9774,1,1
22,Rome,রোম,Lazio,Europe/Rome,41.9028,12.4964,1,1
22,Milan,মিলান,Lombardy,Europe/Rome,45.4642,9.1900,0,1
23,Madrid,মাদ্রিদ,Madrid,Europe/Madrid,40.4168,-3.7038,1,1
23,Barcelona,বার্সেলোনা,Catalonia,Europe/Madrid,41.3851,2.1734,0,1
24,Amsterdam,আমস্টারডাম,North Holland,Europe/Amsterdam,52.3676,4.9041,1,1
25,Stockholm,স্টকহোম,Stockholm County,Europe/Stockholm,59.3293,18.0686,1,1
27,Copenhagen,কোপেনহেগেন,Capital Region,Europe/Copenhagen,55.6761,12.5683,1,1
29,Zurich,জুরিখ,Zurich,Europe/Zurich,47.3769,8.5417,0,1
29,Geneva,জেনেভা,Geneva,Europe/Zurich,46.2044,6.1432,0,1
35,Auckland,অকল্যান্ড,Auckland,Pacific/Auckland,-36.8485,174.7633,0,1
35,Wellington,ওয়েলিংটন,Wellington,Pacific/Auckland,-41.2865,174.7762,1,1
